seed,background_user_count,pdb_user_count,pdb_ms,pdb_packet_kb,case_label,background_packet_kb,background_period_ms,rho_bg,rho_pdb,target_rho_bg,target_rho_pdb,actual_rho_bg,actual_rho_pdb,prb_share_pdb,g_pdb_mbps,background_mapping_policy,pdb_mapping_policy,baseline_edge_pdb_satisfaction_rate,proposed_edge_pdb_satisfaction_rate,delta_pdb_satisfaction_rate,center_throughput_retention,delta_prb_utilization,delta_center_prb_share,delta_edge_prb_share
7,48,4,50,5.5,L15,1.5,290.8,0.029997618938996714,0.40274599542334094,0.03,0.4,0.029997618938996714,0.40274599542334094,0.9306803891648425,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,48,8,50,2.7,L16,1.5,290.8,0.029997618938996714,0.39542334096109844,0.03,0.4,0.029997618938996714,0.39542334096109844,0.9294872096898064,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,48,4,50,6.1,L17,1.5,290.8,0.029997618938996714,0.4466819221967963,0.03,0.45,0.029997618938996714,0.4466819221967963,0.9370696320057688,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
7,48,8,50,3.1,L18,1.5,290.8,0.029997618938996714,0.45400457665903887,0.03,0.45,0.029997618938996714,0.45400457665903887,0.9380217296288677,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,32,4,50,4.1,L01,2.0,258.5,0.02999632955069072,0.300228832951945,0.03,0.3,0.02999632955069072,0.300228832951945,0.9091640100246713,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,32,8,50,2.0,L02,2.0,258.5,0.02999632955069072,0.2929061784897025,0.03,0.3,0.02999632955069072,0.2929061784897025,0.9071040676248376,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,0.999375,0.999375,0.0,1.0,0.0,0.0,0.0
8,32,4,50,5.5,L03,2.0,258.5,0.02999632955069072,0.40274599542334094,0.03,0.4,0.02999632955069072,0.40274599542334094,0.9306831621970633,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,32,8,50,2.7,L04,2.0,258.5,0.02999632955069072,0.39542334096109844,0.03,0.4,0.02999632955069072,0.39542334096109844,0.9294900268372536,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,0.999375,0.999375,0.0,1.0,0.0,0.0,0.0
8,32,4,50,6.1,L05,2.0,258.5,0.02999632955069072,0.4466819221967963,0.03,0.45,0.02999632955069072,0.4466819221967963,0.9370721667272943,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,32,8,50,3.1,L06,2.0,258.5,0.02999632955069072,0.45400457665903887,0.03,0.45,0.02999632955069072,0.45400457665903887,0.9380242285379264,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,0.999375,0.999375,0.0,1.0,0.0,0.0,0.0
8,40,4,50,4.1,L07,2.0,323.1,0.029998650529455086,0.300228832951945,0.03,0.3,0.029998650529455086,0.300228832951945,0.9091576200345397,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,40,8,50,2.0,L08,2.0,323.1,0.029998650529455086,0.2929061784897025,0.03,0.3,0.029998650529455086,0.2929061784897025,0.9070975475325724,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,40,4,50,5.5,L09,2.0,323.1,0.029998650529455086,0.40274599542334094,0.03,0.4,0.029998650529455086,0.40274599542334094,0.9306781705793135,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,0.99375,0.99375,0.0,1.0,0.0,0.0,0.0
8,40,8,50,2.7,L10,2.0,323.1,0.029998650529455086,0.39542334096109844,0.03,0.4,0.029998650529455086,0.39542334096109844,0.9294849558097628,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,0.999375,0.999375,0.0,1.0,0.0,0.0,0.0
8,40,4,50,6.1,L11,2.0,323.1,0.029998650529455086,0.4466819221967963,0.03,0.45,0.029998650529455086,0.4466819221967963,0.9370676040815225,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,0.98875,0.98875,0.0,1.0,0.0,0.0,0.0
8,40,8,50,3.1,L12,2.0,323.1,0.029998650529455086,0.45400457665903887,0.03,0.45,0.029998650529455086,0.45400457665903887,0.9380197303565246,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,0.995,0.995,0.0,1.0,0.0,0.0,0.0
8,48,4,50,4.1,L13,1.5,290.8,0.029997618938996714,0.300228832951945,0.03,0.3,0.029997618938996714,0.300228832951945,0.9091604601411412,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,48,8,50,2.0,L14,1.5,290.8,0.029997618938996714,0.2929061784897025,0.03,0.3,0.029997618938996714,0.2929061784897025,0.9071004454643475,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,48,4,50,5.5,L15,1.5,290.8,0.029997618938996714,0.40274599542334094,0.03,0.4,0.029997618938996714,0.40274599542334094,0.9306803891648425,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
8,48,8,50,2.7,L16,1.5,290.8,0.029997618938996714,0.39542334096109844,0.03,0.4,0.029997618938996714,0.39542334096109844,0.9294872096898064,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,0.999375,0.999375,0.0,1.0,0.0,0.0,0.0
8,48,4,50,6.1,L17,1.5,290.8,0.029997618938996714,0.4466819221967963,0.03,0.45,0.029997618938996714,0.4466819221967963,0.9370696320057688,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,0.995,0.995,0.0,1.0,0.0,0.0,0.0
8,48,8,50,3.1,L18,1.5,290.8,0.029997618938996714,0.45400457665903887,0.03,0.45,0.029997618938996714,0.45400457665903887,0.9380217296288677,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,0.99875,0.99875,0.0,1.0,0.0,0.0,0.0
9,32,4,50,4.1,L01,2.0,258.5,0.02999632955069072,0.300228832951945,0.03,0.3,0.02999632955069072,0.300228832951945,0.9091640100246713,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,32,8,50,2.0,L02,2.0,258.5,0.02999632955069072,0.2929061784897025,0.03,0.3,0.02999632955069072,0.2929061784897025,0.9071040676248376,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,32,4,50,5.5,L03,2.0,258.5,0.02999632955069072,0.40274599542334094,0.03,0.4,0.02999632955069072,0.40274599542334094,0.9306831621970633,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,32,8,50,2.7,L04,2.0,258.5,0.02999632955069072,0.39542334096109844,0.03,0.4,0.02999632955069072,0.39542334096109844,0.9294900268372536,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,32,4,50,6.1,L05,2.0,258.5,0.02999632955069072,0.4466819221967963,0.03,0.45,0.02999632955069072,0.4466819221967963,0.9370721667272943,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,32,8,50,3.1,L06,2.0,258.5,0.02999632955069072,0.45400457665903887,0.03,0.45,0.02999632955069072,0.45400457665903887,0.9380242285379264,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,40,4,50,4.1,L07,2.0,323.1,0.029998650529455086,0.300228832951945,0.03,0.3,0.029998650529455086,0.300228832951945,0.9091576200345397,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,40,8,50,2.0,L08,2.0,323.1,0.029998650529455086,0.2929061784897025,0.03,0.3,0.029998650529455086,0.2929061784897025,0.9070975475325724,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,40,4,50,5.5,L09,2.0,323.1,0.029998650529455086,0.40274599542334094,0.03,0.4,0.029998650529455086,0.40274599542334094,0.9306781705793135,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,-0.0002782361504184844,0.00027823615041855376
9,40,8,50,2.7,L10,2.0,323.1,0.029998650529455086,0.39542334096109844,0.03,0.4,0.029998650529455086,0.39542334096109844,0.9294849558097628,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,40,4,50,6.1,L11,2.0,323.1,0.029998650529455086,0.4466819221967963,0.03,0.45,0.029998650529455086,0.4466819221967963,0.9370676040815225,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,0.9975,0.9975,0.0,1.0,0.0,0.0,0.0
9,40,8,50,3.1,L12,2.0,323.1,0.029998650529455086,0.45400457665903887,0.03,0.45,0.029998650529455086,0.45400457665903887,0.9380197303565246,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,48,4,50,4.1,L13,1.5,290.8,0.029997618938996714,0.300228832951945,0.03,0.3,0.029997618938996714,0.300228832951945,0.9091604601411412,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,48,8,50,2.0,L14,1.5,290.8,0.029997618938996714,0.2929061784897025,0.03,0.3,0.029997618938996714,0.2929061784897025,0.9071004454643475,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,48,4,50,5.5,L15,1.5,290.8,0.029997618938996714,0.40274599542334094,0.03,0.4,0.029997618938996714,0.40274599542334094,0.9306803891648425,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,48,8,50,2.7,L16,1.5,290.8,0.029997618938996714,0.39542334096109844,0.03,0.4,0.029997618938996714,0.39542334096109844,0.9294872096898064,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
9,48,4,50,6.1,L17,1.5,290.8,0.029997618938996714,0.4466819221967963,0.03,0.45,0.029997618938996714,0.4466819221967963,0.9370696320057688,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,0.99875,0.99875,0.0,1.0,0.0,0.0,0.0
9,48,8,50,3.1,L18,1.5,290.8,0.029997618938996714,0.45400457665903887,0.03,0.45,0.029997618938996714,0.45400457665903887,0.9380217296288677,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,32,4,50,4.1,L01,2.0,258.5,0.02999632955069072,0.300228832951945,0.03,0.3,0.02999632955069072,0.300228832951945,0.9091640100246713,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,32,8,50,2.0,L02,2.0,258.5,0.02999632955069072,0.2929061784897025,0.03,0.3,0.02999632955069072,0.2929061784897025,0.9071040676248376,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,32,4,50,5.5,L03,2.0,258.5,0.02999632955069072,0.40274599542334094,0.03,0.4,0.02999632955069072,0.40274599542334094,0.9306831621970633,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,32,8,50,2.7,L04,2.0,258.5,0.02999632955069072,0.39542334096109844,0.03,0.4,0.02999632955069072,0.39542334096109844,0.9294900268372536,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,32,4,50,6.1,L05,2.0,258.5,0.02999632955069072,0.4466819221967963,0.03,0.45,0.02999632955069072,0.4466819221967963,0.9370721667272943,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,32,8,50,3.1,L06,2.0,258.5,0.02999632955069072,0.45400457665903887,0.03,0.45,0.02999632955069072,0.45400457665903887,0.9380242285379264,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,40,4,50,4.1,L07,2.0,323.1,0.029998650529455086,0.300228832951945,0.03,0.3,0.029998650529455086,0.300228832951945,0.9091576200345397,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,40,8,50,2.0,L08,2.0,323.1,0.029998650529455086,0.2929061784897025,0.03,0.3,0.029998650529455086,0.2929061784897025,0.9070975475325724,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,40,4,50,5.5,L09,2.0,323.1,0.029998650529455086,0.40274599542334094,0.03,0.4,0.029998650529455086,0.40274599542334094,0.9306781705793135,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,40,8,50,2.7,L10,2.0,323.1,0.029998650529455086,0.39542334096109844,0.03,0.4,0.029998650529455086,0.39542334096109844,0.9294849558097628,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,40,4,50,6.1,L11,2.0,323.1,0.029998650529455086,0.4466819221967963,0.03,0.45,0.029998650529455086,0.4466819221967963,0.9370676040815225,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,40,8,50,3.1,L12,2.0,323.1,0.029998650529455086,0.45400457665903887,0.03,0.45,0.029998650529455086,0.45400457665903887,0.9380197303565246,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,48,4,50,4.1,L13,1.5,290.8,0.029997618938996714,0.300228832951945,0.03,0.3,0.029997618938996714,0.300228832951945,0.9091604601411412,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,48,8,50,2.0,L14,1.5,290.8,0.029997618938996714,0.2929061784897025,0.03,0.3,0.029997618938996714,0.2929061784897025,0.9071004454643475,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,48,4,50,5.5,L15,1.5,290.8,0.029997618938996714,0.40274599542334094,0.03,0.4,0.029997618938996714,0.40274599542334094,0.9306803891648425,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,48,8,50,2.7,L16,1.5,290.8,0.029997618938996714,0.39542334096109844,0.03,0.4,0.029997618938996714,0.39542334096109844,0.9294872096898064,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,48,4,50,6.1,L17,1.5,290.8,0.029997618938996714,0.4466819221967963,0.03,0.45,0.029997618938996714,0.4466819221967963,0.9370696320057688,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,48,8,50,3.1,L18,1.5,290.8,0.029997618938996714,0.45400457665903887,0.03,0.45,0.029997618938996714,0.45400457665903887,0.9380217296288677,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,0.999375,0.999375,0.0,1.0,0.0,0.0,0.0
11,32,4,50,4.1,L01,2.0,258.5,0.02999632955069072,0.300228832951945,0.03,0.3,0.02999632955069072,0.300228832951945,0.9091640100246713,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,32,8,50,2.0,L02,2.0,258.5,0.02999632955069072,0.2929061784897025,0.03,0.3,0.02999632955069072,0.2929061784897025,0.9071040676248376,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,32,4,50,5.5,L03,2.0,258.5,0.02999632955069072,0.40274599542334094,0.03,0.4,0.02999632955069072,0.40274599542334094,0.9306831621970633,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,0.9925,0.9925,0.0,1.0,0.0,0.0,0.0
11,32,8,50,2.7,L04,2.0,258.5,0.02999632955069072,0.39542334096109844,0.03,0.4,0.02999632955069072,0.39542334096109844,0.9294900268372536,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,0.999375,0.999375,0.0,1.0,0.0,0.0,0.0
11,32,4,50,6.1,L05,2.0,258.5,0.02999632955069072,0.4466819221967963,0.03,0.45,0.02999632955069072,0.4466819221967963,0.9370721667272943,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,0.905,0.905,0.0,1.0,0.0,0.0,0.0
11,32,8,50,3.1,L06,2.0,258.5,0.02999632955069072,0.45400457665903887,0.03,0.45,0.02999632955069072,0.45400457665903887,0.9380242285379264,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,0.986875,0.986875,0.0,1.0,0.0,0.0,0.0
11,40,4,50,4.1,L07,2.0,323.1,0.029998650529455086,0.300228832951945,0.03,0.3,0.029998650529455086,0.300228832951945,0.9091576200345397,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,0.9875,0.9875,0.0,1.0,0.0,0.0,0.0
11,40,8,50,2.0,L08,2.0,323.1,0.029998650529455086,0.2929061784897025,0.03,0.3,0.029998650529455086,0.2929061784897025,0.9070975475325724,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,40,4,50,5.5,L09,2.0,323.1,0.029998650529455086,0.40274599542334094,0.03,0.4,0.029998650529455086,0.40274599542334094,0.9306781705793135,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,0.9425,0.9425,0.0,1.0,0.0,0.0,0.0
11,40,8,50,2.7,L10,2.0,323.1,0.029998650529455086,0.39542334096109844,0.03,0.4,0.029998650529455086,0.39542334096109844,0.9294849558097628,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,40,4,50,6.1,L11,2.0,323.1,0.029998650529455086,0.4466819221967963,0.03,0.45,0.029998650529455086,0.4466819221967963,0.9370676040815225,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,0.8625,0.8625,0.0,1.0,0.0,0.0,0.0
11,40,8,50,3.1,L12,2.0,323.1,0.029998650529455086,0.45400457665903887,0.03,0.45,0.029998650529455086,0.45400457665903887,0.9380197303565246,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,0.96875,0.96875,0.0,1.0,0.0,0.0,0.0
11,48,4,50,4.1,L13,1.5,290.8,0.029997618938996714,0.300228832951945,0.03,0.3,0.029997618938996714,0.300228832951945,0.9091604601411412,0.6559999999999999,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,48,8,50,2.0,L14,1.5,290.8,0.029997618938996714,0.2929061784897025,0.03,0.3,0.029997618938996714,0.2929061784897025,0.9071004454643475,0.32,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,48,4,50,5.5,L15,1.5,290.8,0.029997618938996714,0.40274599542334094,0.03,0.4,0.029997618938996714,0.40274599542334094,0.9306803891648425,0.88,candidate_domain_solve_period,candidate_domain_solve_packet,0.985,0.985,0.0,1.0,0.0,0.0,0.0
11,48,8,50,2.7,L16,1.5,290.8,0.029997618938996714,0.39542334096109844,0.03,0.4,0.029997618938996714,0.39542334096109844,0.9294872096898064,0.43200000000000005,candidate_domain_solve_period,candidate_domain_solve_packet,1.0,1.0,0.0,1.0,0.0,0.0,0.0
11,48,4,50,6.1,L17,1.5,290.8,0.029997618938996714,0.4466819221967963,0.03,0.45,0.029997618938996714,0.4466819221967963,0.9370696320057688,0.976,candidate_domain_solve_period,candidate_domain_solve_packet,0.90875,0.90875,0.0,1.0,0.0,0.0,0.0
11,48,8,50,3.1,L18,1.5,290.8,0.029997618938996714,0.45400457665903887,0.03,0.45,0.029997618938996714,0.45400457665903887,0.9380217296288677,0.496,candidate_domain_solve_period,candidate_domain_solve_packet,0.99,0.99,0.0,1.0,0.0,0.0,0.0
